Race,Sex,Age At Release ,Offense Class,Offense Type,Release Type,Recidivism,Recidivism Type
White,Male,0,Misdemeanor,Violent,Other,1,Tech
Black,Male,2,Felony,Drug,Parole,1,Tech
White,Male,0,Felony,Violent,Other,1,Tech
Black,Female,1,Felony,Drug,Parole,1,Tech
White,Male,0,Misdemeanor,Property,Discharged,1,New
Black,Male,1,Felony,Drug,Parole,1,Tech
White,Female,1,Misdemeanor,Property,Parole,1,Tech
White,Male,0,Felony,Property,Parole,1,New
White,Female,1,Felony,Drug,Parole,1,Tech
White,Female,0,Felony,Drug,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,Tech
Black,Male,1,Felony,Property,Parole,1,Tech
White,Male,2,Felony,Violent,Parole,1,Tech
Black,Male,2,Felony,Drug,Parole,1,Tech
Black,Female,0,Felony,Violent,Discharged,1,Tech
White,Male,4,Felony,Public Order,Parole,1,Tech
Asian,Male,1,Felony,Property,Parole,1,Tech
White,Male,2,Felony,Public Order,Discharged,1,New
White,Male,1,Felony,Drug,Parole,1,New
White,Male,1,Felony,Drug,Parole,1,New
White,Male,0,Misdemeanor,Property,Discharged,1,New
White,Male,1,Misdemeanor,Violent,Discharged,1,New
White,Male,0,Felony,Property,Parole,1,Tech
Black,Male,2,Misdemeanor,Public Order,Discharged,1,New
White,Male,1,Felony,Violent,Parole,1,New
Hispanic,Male,2,Felony,Public Order,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,Tech
White,Male,0,Felony,Public Order,Parole,1,New
Hispanic,Male,0,Misdemeanor,Property,Discharged,1,New
Black,Male,1,Felony,Drug,Parole,1,Tech
Black,Male,1,Felony,Public Order,Discharged,1,New
White,Male,0,Felony,Property,Parole,1,New
White,Female,2,Felony,Property,Parole,1,Tech
Black,Male,1,Felony,Drug,Parole,1,New
Black,Male,2,Felony,Property,Parole,1,Tech
White,Male,0,Felony,Property,Discharged,1,New
Black,Male,1,Felony,Public Order,Parole,1,Tech
Black,Male,2,Felony,Property,Parole,1,Tech
White,Male,0,Felony,Drug,Parole,1,New
White,Male,1,Felony,Public Order,Parole,1,Tech
White,Male,0,Felony,Property,Parole,1,Tech
Hispanic,Male,1,Felony,Property,Parole,1,Tech
White,Male,1,Felony,Public Order,Discharged,1,New
White,Male,1,Felony,Violent,Other,1,Tech
White,Male,3,Felony,Drug,Parole,1,New
White,Male,2,Felony,Drug,Parole,1,Tech
White,Male,0,Felony,Property,Parole,1,Tech
White,Male,0,Felony,Drug,Parole,1,Tech
White,Male,3,Felony,Drug,Parole,1,New
White,Male,0,Misdemeanor,Public Order,Discharged,1,New
White,Male,4,Felony,Public Order,Parole,1,Tech
Black,Male,3,Felony,Drug,Parole,1,Tech
White,Male,0,Felony,Violent,Parole,1,New
Native American,Male,3,Misdemeanor,Violent,Discharged,1,New
White,Male,1,Felony,Drug,Discharged,1,New
White,Male,0,Felony,Drug,Parole,1,New
White,Male,2,Felony,Drug,Parole,1,Tech
Hispanic,Male,1,Misdemeanor,Violent,Discharged,1,Tech
White,Male,1,Felony,Violent,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,Tech
White,Male,2,Felony,Public Order,Parole,1,Tech
White,Male,2,Felony,Property,Parole,1,New
White,Male,2,Misdemeanor,Violent,Parole,1,Tech
White,Male,0,Felony,Violent,Discharged,1,New
Hispanic,Male,0,Felony,Drug,Parole,1,Tech
White,Male,0,Felony,Property,Parole,1,Tech
White,Male,3,Felony,Drug,Parole,1,New
Black,Male,3,Misdemeanor,Violent,Discharged,1,New
White,Male,0,Felony,Drug,Parole,1,Tech
Black,Male,1,Felony,Property,Parole,1,Tech
White,Male,0,Felony,Public Order,Parole,1,New
Black,Male,3,Felony,Public Order,Discharged,1,New
White,Male,1,Felony,Property,Discharged,1,New
White,Male,2,Felony,Property,Parole,1,New
White,Male,2,Felony,Drug,Parole,1,Tech
White,Male,0,Felony,Public Order,Parole,1,Tech
White,Male,0,Felony,Property,Parole,1,New
White,Male,0,Felony,Drug,Parole,1,Tech
White,Male,2,Felony,Violent,Parole,1,Tech
Hispanic,Female,4,Felony,Public Order,Parole,1,Tech
White,Male,1,Felony,Property,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,New
White,Male,0,Felony,Property,Parole,1,New
White,Male,3,Misdemeanor,Property,Discharged,1,New
White,Male,0,Misdemeanor,Violent,Discharged,1,New
White,Female,2,Felony,Drug,Parole,1,Tech
Hispanic,Male,0,Felony,Property,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,Tech
White,Male,1,Felony,Property,Discharged,1,New
Black,Male,0,Misdemeanor,Violent,Discharged,1,New
White,Male,0,Felony,Property,Parole,1,New
White,Male,3,Felony,Drug,Parole,1,Tech
White,Male,1,Felony,Violent,Parole,1,Tech
Black,Male,2,Felony,Property,Parole,1,Tech
White,Male,0,Felony,Drug,Parole,1,New
Black,Male,2,Felony,Property,Parole,1,Tech
Black,Male,1,Misdemeanor,Public Order,Parole,1,Tech
White,Male,1,Felony,Property,Parole,1,Tech
Black,Male,1,Felony,Drug,Parole,1,New
Hispanic,Male,1,Felony,Property,Parole,1,New
White,Female,1,Felony,Property,Parole,1,Tech
White,Male,2,Felony,Property,Parole,1,Tech
Black,Male,2,Felony,Drug,Parole,1,New
White,Male,0,Felony,Property,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,New
White,Male,4,Misdemeanor,Violent,Discharged,1,New
White,Male,3,Felony,Drug,Parole,1,New
White,Male,3,Felony,Property,Parole,1,New
White,Female,2,Felony,Other,Parole,1,New
Black,Male,1,Felony,Public Order,Parole,1,Tech
White,Male,1,Felony,Drug,Discharged,1,New
White,Male,1,Felony,Drug,Parole,1,New
Hispanic,Male,2,Felony,Property,Parole,1,New
White,Male,0,Felony,Property,Parole,1,New
White,Male,2,Felony,Drug,Parole,1,New
White,Male,4,Felony,Drug,Parole,1,New
Black,Female,3,Felony,Drug,Discharged,1,New
White,Male,0,Felony,Property,Discharged,1,New
Black,Male,0,Felony,Property,Parole,1,New
Black,Male,1,Felony,Property,Parole,1,Tech
White,Male,1,Misdemeanor,Drug,Discharged,1,Tech
Black,Male,4,Misdemeanor,Property,Discharged,1,New
White,Male,2,Felony,Drug,Discharged,1,Tech
White,Male,1,Felony,Public Order,Parole,1,Tech
Black,Male,2,Felony,Property,Parole,1,Tech
White,Male,0,Felony,Property,Discharged,1,Tech
White,Male,1,Felony,Drug,Parole,1,New
White,Male,1,Felony,Drug,Parole,1,New
White,Male,1,Felony,Violent,Parole,1,New
Black,Male,2,Felony,Drug,Parole,1,Tech
Black,Male,2,Felony,Public Order,Parole,1,Tech
White,Male,0,Felony,Public Order,Parole,1,New
White,Male,2,Felony,Property,Parole,1,Tech
Native American,Male,0,Felony,Property,Parole,1,Tech
Black,Male,1,Felony,Drug,Parole,1,New
Black,Male,0,Felony,Drug,Parole,1,New
Black,Male,1,Misdemeanor,Violent,Parole,1,Tech
Black,Male,0,Felony,Property,Other,1,Tech
White,Male,0,Felony,Property,Parole,1,Tech
White,Male,1,Felony,Property,Discharged,1,New
White,Male,3,Felony,Property,Discharged,1,New
White,Male,0,Felony,Drug,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,Tech
Black,Male,2,Felony,Public Order,Parole,1,New
White,Male,2,Felony,Property,Parole,1,Tech
White,Male,1,Felony,Violent,Parole,1,New
White,Male,1,Felony,Drug,Parole,1,New
White,Male,2,Felony,Violent,Other,1,Tech
Black,Male,3,Felony,Property,Parole,1,Tech
White,Male,2,Felony,Property,Parole,1,Tech
Black,Male,3,Misdemeanor,Public Order,Parole,1,New
Black,Female,3,Felony,Drug,Parole,1,Tech
White,Male,0,Felony,Property,Discharged,1,Tech
White,Male,2,Felony,Property,Parole,1,New
White,Male,3,Felony,Violent,Parole,1,Tech
White,Male,0,Felony,Violent,Other,1,Tech
White,Male,1,Misdemeanor,Violent,Discharged,1,New
White,Male,1,Felony,Drug,Parole,1,Tech
White,Male,2,Felony,Property,Parole,1,Tech
White,Male,1,Felony,Public Order,Parole,1,New
White,Male,1,Felony,Drug,Parole,1,Tech
Black,Male,1,Felony,Drug,Parole,1,New
Black,Male,0,Felony,Drug,Parole,1,New
White,Male,2,Felony,Drug,Parole,1,New
White,Male,3,Felony,Drug,Parole,1,New
Hispanic,Male,1,Felony,Drug,Parole,1,Tech
White,Male,3,Felony,Public Order,Parole,1,Tech
White,Female,2,Felony,Property,Parole,1,Tech
Black,Male,2,Felony,Drug,Parole,1,New
White,Male,2,Felony,Drug,Discharged,1,New
White,Male,3,Felony,Drug,Discharged,1,New
White,Male,0,Felony,Property,Parole,1,Tech
White,Male,3,Felony,Public Order,Discharged,1,Tech
White,Male,2,Felony,Property,Parole,1,New
Black,Male,1,Felony,Drug,Parole,1,Tech
White,Female,0,Misdemeanor,Violent,Discharged,1,New
Black,Male,3,Felony,Public Order,Parole,1,New
White,Male,1,Felony,Drug,Parole,1,Tech
Black,Male,2,Felony,Public Order,Discharged,1,New
White,Male,3,Felony,Property,Discharged,1,New
White,Male,3,Felony,Property,Parole,1,New
White,Male,1,Felony,Property,Parole,1,New
White,Male,2,Felony,Public Order,Parole,1,New
Black,Male,3,Felony,Violent,Parole,1,New
Black,Male,0,Misdemeanor,Other,Parole,1,Tech
White,Male,3,Felony,Property,Parole,1,New
Black,Male,1,Felony,Drug,Parole,1,Tech
Black,Male,2,Felony,Drug,Parole,1,New
Black,Male,2,Felony,Drug,Discharged,1,New
White,Male,3,Felony,Drug,Discharged,1,New
Black,Male,2,Misdemeanor,Property,Discharged,1,New
Black,Male,0,Felony,Property,Parole,1,Tech
White,Male,0,Felony,Drug,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,Tech
White,Male,0,Felony,Drug,Parole,1,Tech
White,Male,4,Felony,Property,Parole,1,New
White,Male,3,Misdemeanor,Violent,Discharged,1,New
White,Female,1,Felony,Property,Parole,1,Tech
Black,Male,1,Felony,Violent,Parole,1,New
White,Male,1,Felony,Drug,Discharged,1,Tech
White,Female,0,Felony,Drug,Parole,1,Tech
White,Male,1,Felony,Property,Parole,1,Tech
Black,Male,2,Felony,Violent,Parole,1,Tech
White,Male,0,Misdemeanor,Property,Discharged,1,New
Black,Male,1,Felony,Drug,Parole,1,Tech
Black,Male,1,Misdemeanor,Violent,Other,1,Tech
Black,Male,1,Felony,Violent,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,New
White,Male,2,Felony,Property,Parole,1,New
White,Male,3,Felony,Property,Discharged,1,New
White,Male,2,Felony,Property,Discharged,1,New
Black,Male,2,Misdemeanor,Public Order,Discharged,1,New
White,Male,3,Felony,Other,Discharged,1,Tech
White,Male,1,Felony,Drug,Discharged,1,New
White,Male,3,Misdemeanor,Public Order,Discharged,1,New
White,Male,2,Felony,Property,Discharged,1,New
Black,Male,2,Felony,Violent,Discharged,1,New
White,Male,3,Felony,Violent,Parole,1,Tech
White,Male,3,Felony,Drug,Parole,1,New
White,Female,2,Misdemeanor,Property,Discharged,1,New
White,Male,3,Misdemeanor,Public Order,Discharged,1,New
White,Female,2,Felony,Property,Parole,1,Tech
Hispanic,Male,1,Felony,Drug,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,Tech
White,Male,0,Felony,Property,Parole,1,Tech
White,Male,0,Misdemeanor,Other,Other,1,Tech
White,Male,0,Felony,Property,Parole,1,Tech
Native American,Male,1,Misdemeanor,Property,Discharged,1,New
White,Male,1,Misdemeanor,Property,Parole,1,Tech
White,Male,1,Felony,Drug,Parole,1,New
White,Male,1,Felony,Drug,Parole,1,New
White,Male,1,Felony,Violent,Other,1,Tech
Black,Male,1,Felony,Drug,Parole,1,New
White,Male,1,Misdemeanor,Property,Discharged,1,New
White,Male,2,Felony,Property,Parole,1,New
White,Male,2,Felony,Public Order,Parole,1,New
Black,Male,1,Felony,Drug,Parole,1,Tech
White,Male,4,Misdemeanor,Other,Other,1,Tech
White,Male,1,Felony,Property,Parole,1,Tech
White,Female,3,Felony,Drug,Parole,1,New
Black,Male,0,Misdemeanor,Violent,Discharged,1,New
White,Male,1,Felony,Drug,Parole,1,Tech
White,Male,1,Felony,Property,Parole,1,New
Black,Male,3,Felony,Property,Discharged,1,Tech
White,Female,0,Misdemeanor,Property,Parole,1,Tech
Native American,Male,1,Misdemeanor,Public Order,Discharged,1,New
White,Male,2,Felony,Property,Discharged,1,New
White,Male,2,Felony,Drug,Parole,1,Tech
